Actual_tm,Predicted_tm
335.52,395.4249268659973
806.336,449.88421538136254
259.136,370.8171811074455
82.782,78.10456556481886
28.272,30.00829483623846
32.4,33.87862481967847
468.9,730.7439373465484
1000.02,1199.9200937824014
10.64,11.979889766135944
15.54,18.299496511369895
71.976,141.12543921437296
19.99,34.296506991210435
13.194,9.441986640576781
43.176,30.410113743914145
5.742,5.990315972767016
2.992,7.157465585414514
193.95,120.67282307425924
6.408,7.0366158375930965
3.318,4.963748131937317
657.93,594.4573371241503
1199.976,879.0817056111212
1394.95,1364.0252798331555
84.784,110.94870349641874
22.38,21.27899193479885
8.688,9.783163809364927
91.96,149.1049035290802
1793.98,2136.038485694528
142.36,250.58344067127774
29.96,30.394241607426913
5.94,6.89698499203434
12.03,10.846019049954227
6.28,16.27792162304332
63.968,59.07361868722964
474.43,954.4557443231218
61.96,177.56689882040993
12.96,13.733344623353414
479.97,528.9897095783596
6.096,6.295375904107114
123.136,274.4449246114644
79.92,84.39277619122589
33.75,39.27503610139897
45.66,46.23417550457334
2321.9,3961.7967542016495
4.624,5.590986520747302
101.4,150.7803086342011
47.36,53.155073730552814
50.12,67.02279198062352
21.98,33.605697531518196
7.968,9.513962009012994
123.92,116.11816205811594
12.96,13.828644735120214
15.072,20.132937502357656
11.416,12.447791096631727
205.92,115.04700306754829
77.24,144.095568920268
199.98,224.50053037228625
145.98,208.24188143226283
384.768,358.29594085154906
13.36,13.895500323606287
63.552,81.99258596581447
46.74,123.43567956979958
179.97,374.9902602444213
19.752,19.048212686302524
2.52,4.8399848599895545
302.94,371.5202627161974
119.94,99.04999280455647
199.96,228.47192295808716
31.56,36.735221492659
67.71,86.19590608869801
97.696,122.27805299647454
16.74,16.472569826015157
199.304,386.593690694824
1.68,8.786945686865653
17.496,53.33712347372625
14.94,15.159132909254433
79.512,96.01892825856014
7.408,6.026790065386683
38.88,39.68241547733506
69.9,90.16566225436169
39.28,46.17620207451501
167.976,100.51477823764938
12.99,33.31953493653204
447.968,813.4917426182145
11.784,14.522382433410165
59.97,54.40327985341867
56.7,64.8847924023367
107.44,281.7560843540533
232.88,299.3974885713075
102.624,115.56900592127062
23.344,41.3272678541738
475.944,496.6367923694585
900.08,613.0104197211167
364.41,444.3958485656314
15.28,18.411878930408022
22.248,22.895299214635543
299.97,394.35724479160194
516.96,187.10501326753072
21.744,24.07680604573629
114.9,145.4918930665737
1141.47,980.943394048558
83.168,53.035109820489765
437.85,447.70882135661657
7.824,10.26757245447414
129.92,37.659791096266396
45.408,63.22119168330359
517.405,659.3888307451903
16.28,20.661678611544815
20.544,18.981451205611297
411.332,331.1796443798838
399.98,555.7966376328893
10.74,13.303461014453188
3347.37,1795.1440862071672
67.4,239.70964949657548
53.72,159.73131030088965
9.648,14.407155453092685
389.97,420.19241056887137
3.036,5.266551250126218
18.936,17.55781466037136
13.392,7.139276897340008
494.97,565.0071444194581
23.832,49.02546352820367
10.192,14.402704997598757
47.3,40.69313769607861
603.92,932.0812797005832
6.54,8.144933038316248
18.16,40.84596414857527
6.048,9.991968925620947
17.92,20.28316904828136
503.96,461.9134866431549
292.1,318.616793137131
7.42,9.5048794762046
471.92,263.0346849279028
8.73,17.55791215743245
1.988,29.354408257732526
51.8,53.23983801983846
94.2,145.0530269652424
14.4,16.15228616797145
75.384,85.15585919504313
209.97,206.85987993330863
13.23,14.03684741729435
63.96,64.87861460838099
70.464,65.05760908362798
3.536,5.76567714677638
173.24,89.04775579455237
13.98,36.33887870990101
253.372,213.08452761094196
1294.75,1249.3054320076897
31.12,9.996050108829438
32.985,307.43189048447414
299.98,356.01176220582977
72.42,76.55451314761034
19.05,19.54442707765725
265.17,234.49176749058648
302.376,328.9493153425714
10.86,13.419113940195087
7.64,9.471656913678839
31.086,23.283583090598505
26.88,31.23525608816223
10.896,10.249324232151688
20.736,22.14658456090384
15.552,15.869009264725602
21.728,23.46510721691975
18.45,19.606733123550622
364.08,174.12135372328768
263.96,263.11244865576526
86.26,110.91445349151186
2690.97,3846.9389830622968
12.96,13.748674071697728
392.94,313.0589546391481
663.92,829.3861819989199
9.54,11.95962069972465
42.95,36.75693992551457
37.68,63.40338672457646
11.352,17.92580981125064
79.968,99.29813640461376
355.36,327.9294849647139
183.84,185.246751998652
12.672,11.91878101953561
31.984,34.13605821248441
1.908,5.156044762943709
108.72,113.18482437829519
151.2,213.1305795854657
477.6,978.7253186976527
101.52,89.43930515488402
99.39,133.76625687162365
18.76,20.23400159481983
273.96,332.19725353486933
14.88,11.675502941231196
39.76,42.07656420789362
353.568,241.86412785150193
579.136,304.0622294243193
35.0,42.9374813398847
23.988,63.00976257634831
95.2,120.19630804450853
71.96,60.32775005280824
2939.93,2153.7131863759496
16.68,19.24351937476489
1568.61,1672.589153262843
13.184,13.173632831571227
20.096,17.805727930951345
60.672,126.9962131404656
1.98,29.678804546004915
79.14,83.77319363421634
24.896,24.545370741924
57.9,84.07907795135387
102.018,226.97193441899643
40.67,29.36931061507227
344.91,115.29604073497876
8.226,6.147943659261781
239.5,253.4897009791954
41.6,59.01191890251616
210.84,283.6377302217495
373.47,648.074244703936
7.992,29.72231773445297
26.55,29.981383985343204
530.34,451.4188871350134
13.36,13.905108622826754
10.11,16.141172741887456
66.96,138.9826249332501
159.98,174.50319473307664
863.88,858.0459871743421
111.96,93.84218313894554
89.98,129.0559772949667
12.096,16.067003260251617
154.24,70.55944220833935
11.808,12.128003567141503
9.588,39.96996834228754
290.666,240.1265589417366
3.264,4.960826865831732
8.57,12.781939879629288
1640.7,1379.6866739573245
895.92,1277.648732371508
111.96,124.95831817018534
629.064,468.9674127268235
17.94,19.28967929397747
3.69,5.539688913123128
568.728,437.5959173323962
83.42,91.26853024211829
9.156,6.172345163837075
8.85,11.012051759938771
167.968,600.4404414634361
121.68,116.42920278427368
79.36,125.70571514919453
35.96,35.85093195812502
470.376,474.93818864107783
1.696,4.6446590040946925
191.82,265.2000674300316
185.92,216.52116718523695
302.376,279.8488365565076
149.544,161.08168041968403
30.98,33.84479199715114
26.176,34.14641772144544
8187.65,1261.4881874591258
979.95,947.2364634680297
13.12,15.927091024329359
63.488,31.585523531237193
323.136,280.4789173659787
408.744,404.0377019102109
12.672,14.594884437986327
112.648,130.2543418914007
2.88,5.682198361043465
1924.16,1532.5284926513707
16.272,47.93626569880366
773.94,948.4447023490715
287.92,374.98303667057064
77.55,180.57660301302803
134.85,133.60330138499663
1604.9,1671.844094432752
364.776,372.85612017667194
50.0,53.66154739837779
9.728,9.962903662648298
104.58,212.04147095349407
22.92,26.323889461605233
5.952,4.95153050781839
12.76,13.783483114715887
55.48,65.0090796934575
887.271,424.0417622310078
245.88,258.8455979748154
117.96,65.78694356601599
393.568,359.39328250655143
8.32,12.499198480973135
1603.136,957.8808496473017
159.98,186.6777031832514
722.352,708.7781769895998
58.48,64.64781824024868
627.168,797.8936344163733
95.84,301.99771800717366
126.08,161.58939072235438
559.992,803.6764269077419
19.44,19.990845442477458
12.192,11.961039072657035
744.1,659.4569000680235
569.64,561.4554733536256
5.97,9.815734620752966
102.3,163.28021560090767
1.941,4.647549505107035
44.67,47.790004118943955
238.0,171.6043455431344
77.031,111.9073278690277
10.272,10.444611104511901
81.36,220.6094201123609
16.896,15.945263570946686
11.76,13.324823584789097
24.588,38.123948809324396
59.92,91.73961288746625
4.842,5.90209016888536
70.95,187.7704550791729
79.96,107.81223262011694
2.896,5.735294121137247
11.76,13.330908241146316
62.91,98.47951233196207
33.57,34.44875664555058
659.168,448.20727655867
5.56,27.626119874562818
36.288,36.900864349131815
53.982,61.17540990618558
158.99,136.5055027924432
44.94,95.70586147248028
11.168,43.120820223596915
85.056,87.08134498465886
141.76,142.93828193853173
22.428,18.189147058935674
364.8,574.2749804284064
95.92,87.62656622093385
268.935,384.7828136137751
1040.8,870.9238929494254
666.4,242.64122790765487
5.022,5.339533658461735
107.648,124.0987721413703
3.0,4.872571332094058
15.92,18.509789346258902
25.92,27.01243936271855
29.56,76.6754693437186
15.78,56.584224543828235
120.0,269.32341024724894
13.494,36.58169350990188
70.368,77.48261232625251
892.224,731.2960937510287
283.56,367.47906414030393
119.04,124.80225286822022
154.9,138.9844887473488
105.552,459.10257725439953
83.84,89.60998445344707
62.016,72.81675710614255
25.424,43.00296533492381
46.344,112.84598135507902
431.976,497.38256868114263
40.784,158.98771038542088
290.898,348.43588696197446
109.92,115.21012796827898
163.764,203.51074130335576
38.976,72.87877362943695
159.8,345.034021726652
31.984,63.562153205249395
25.4,27.926070836480186
2.214,5.779441121434232
7.83,9.456146412984523
6.54,7.286377715556778
12.16,13.374315027324842
18.28,23.498911442754416
97.84,95.22579880033781
6.24,6.973876917626097
65.34,76.3385702483198
45.0,49.86399950825709
339.92,487.0259088899019
10.86,13.006937231619798
120.33,216.70864830058215
12.22,18.371245299775325
322.192,363.62038484173394
62.982,79.40244567596315
40.08,43.38152631779381
10.99,33.20355966966443
23.976,22.79853475112573
33.36,40.37982125383805
591.32,670.712155460057
47.9,50.19675780031522
80.96,111.21160624574956
20.16,23.603525884247624
556.665,492.1410631913295
12.96,13.75751970310884
4.6,6.697619019243016
173.488,192.72109801423773
119.94,164.98027970184177
66.96,151.7219536964739
7.92,34.114232901870395
209.7,224.11165041778239
31.5,36.48248398292471
